ProductKey,ProductSubcategoryKey,ProductName,ProductCost,ProductPrice
214,31,Sport-100 Helmet- Red,13.09,34.99
215,31,Sport-100 Helmet- Black,12.03,33.64
218,23,Mountain Bike Socks- M,3.40,9.50
219,23,Mountain Bike Socks- L,3.40,9.50
220,31,Sport-100 Helmet- Blue,12.03,33.64
223,19,AWC Logo Cap,5.71,8.64
226,21,Long-Sleeve Logo Jersey- S,31.72,48.07
229,21,Long-Sleeve Logo Jersey- M,31.72,48.07
232,21,Long-Sleeve Logo Jersey- L,31.72,48.07
235,21,Long-Sleeve Logo Jersey- XL,31.72,48.07
238,14,HL Road Frame - Red- 62,747.97,1263.46
241,14,HL Road Frame - Red- 44,747.97,1263.46
244,14,HL Road Frame - Red- 48,747.97,1263.46
247,14,HL Road Frame - Red- 52,747.97,1263.46
250,14,HL Road Frame - Red- 56,747.97,1263.46
253,14,LL Road Frame - Black- 58,176.20,297.63
256,14,LL Road Frame - Black- 60,176.20,297.63
259,14,LL Road Frame - Black- 62,176.20,297.63
262,14,LL Road Frame - Red- 44,181.49,306.56
264,14,LL Road Frame - Red- 48,181.49,306.56
266,14,LL Road Frame - Red- 52,181.49,306.56
268,14,LL Road Frame - Red- 58,181.49,306.56
270,14,LL Road Frame - Red- 60,181.49,306.56
272,14,LL Road Frame - Red- 62,181.49,306.56
274,14,ML Road Frame - Red- 44,352.14,594.83
275,14,ML Road Frame - Red- 48,352.14,594.83
276,14,ML Road Frame - Red- 52,352.14,594.83
277,14,ML Road Frame - Red- 58,352.14,594.83
278,14,ML Road Frame - Red- 60,352.14,594.83
279,14,LL Road Frame - Black- 44,176.20,297.63
282,14,LL Road Frame - Black- 48,176.20,297.63
285,14,LL Road Frame - Black- 52,176.20,297.63
288,12,HL Mountain Frame - Silver- 42,623.84,1204.32
291,12,HL Mountain Frame - Silver- 44,706.81,1364.50
292,12,HL Mountain Frame - Silver- 48,706.81,1364.50
293,12,HL Mountain Frame - Silver- 46,623.84,1204.32
296,12,HL Mountain Frame - Black- 42,617.03,1191.17
299,12,HL Mountain Frame - Black- 44,699.09,1349.60
300,12,HL Mountain Frame - Black- 48,699.09,1349.60
301,12,HL Mountain Frame - Black- 46,617.03,1191.17
304,12,HL Mountain Frame - Black- 38,617.03,1191.17
307,12,HL Mountain Frame - Silver- 38,623.84,1204.32
310,2,Road-150 Red- 62,2171.29,3578.27
311,2,Road-150 Red- 44,2171.29,3578.27
312,2,Road-150 Red- 48,2171.29,3578.27
313,2,Road-150 Red- 52,2171.29,3578.27
314,2,Road-150 Red- 56,2171.29,3578.27
315,2,Road-450 Red- 58,884.71,1457.99
316,2,Road-450 Red- 60,884.71,1457.99
317,2,Road-450 Red- 44,884.71,1457.99
318,2,Road-450 Red- 48,884.71,1457.99
319,2,Road-450 Red- 52,884.71,1457.99
320,2,Road-650 Red- 58,413.15,699.10
322,2,Road-650 Red- 60,413.15,699.10
324,2,Road-650 Red- 62,413.15,699.10
326,2,Road-650 Red- 44,413.15,699.10
328,2,Road-650 Red- 48,413.15,699.10
330,2,Road-650 Red- 52,413.15,699.10
332,2,Road-650 Black- 58,413.15,699.10
334,2,Road-650 Black- 60,413.15,699.10
336,2,Road-650 Black- 62,413.15,699.10
338,2,Road-650 Black- 44,413.15,699.10
340,2,Road-650 Black- 48,413.15,699.10
342,2,Road-650 Black- 52,413.15,699.10
344,1,Mountain-100 Silver- 38,1912.15,3399.99
345,1,Mountain-100 Silver- 42,1912.15,3399.99
346,1,Mountain-100 Silver- 44,1912.15,3399.99
347,1,Mountain-100 Silver- 48,1912.15,3399.99
348,1,Mountain-100 Black- 38,1898.09,3374.99
349,1,Mountain-100 Black- 42,1898.09,3374.99
350,1,Mountain-100 Black- 44,1898.09,3374.99
351,1,Mountain-100 Black- 48,1898.09,3374.99
352,1,Mountain-200 Silver- 38,1117.86,2071.42
354,1,Mountain-200 Silver- 42,1117.86,2071.42
356,1,Mountain-200 Silver- 46,1117.86,2071.42
358,1,Mountain-200 Black- 38,1105.81,2049.10
360,1,Mountain-200 Black- 42,1105.81,2049.10
362,1,Mountain-200 Black- 46,1105.81,2049.10
364,1,Mountain-300 Black- 38,598.44,1079.99
365,1,Mountain-300 Black- 40,598.44,1079.99
366,1,Mountain-300 Black- 44,598.44,1079.99
367,1,Mountain-300 Black- 48,598.44,1079.99
368,2,Road-250 Red- 44,1518.79,2443.35
369,2,Road-250 Red- 48,1518.79,2443.35
370,2,Road-250 Red- 52,1518.79,2443.35
371,2,Road-250 Red- 58,1320.68,2181.56
373,2,Road-250 Black- 44,1320.68,2181.56
375,2,Road-250 Black- 48,1320.68,2181.56
377,2,Road-250 Black- 52,1320.68,2181.56
379,2,Road-250 Black- 58,1320.68,2181.56
381,2,Road-550-W Yellow- 38,605.65,1000.44
383,2,Road-550-W Yellow- 40,605.65,1000.44
385,2,Road-550-W Yellow- 42,605.65,1000.44
387,2,Road-550-W Yellow- 44,605.65,1000.44
389,2,Road-550-W Yellow- 48,605.65,1000.44
391,10,LL Fork,65.81,148.22
392,10,ML Fork,77.92,175.49
393,10,HL Fork,101.89,229.49
394,11,LL Headset,15.18,34.20
395,11,ML Headset,45.42,102.29
396,11,HL Headset,55.38,124.73
397,4,LL Mountain Handlebars,17.98,40.49
399,4,ML Mountain Handlebars,24.99,56.29
401,4,HL Mountain Handlebars,48.55,109.34
403,4,LL Road Handlebars,17.98,40.49
405,4,ML Road Handlebars,24.99,56.29
407,4,HL Road Handlebars,48.55,109.34
409,12,ML Mountain Frame - Black- 38,185.82,348.76
410,17,LL Mountain Front Wheel,26.97,60.75
411,17,ML Mountain Front Wheel,92.81,209.03
412,17,HL Mountain Front Wheel,133.30,300.22
413,17,LL Road Front Wheel,37.99,85.57
414,17,ML Road Front Wheel,110.28,248.39
415,17,HL Road Front Wheel,146.55,330.06
416,17,Touring Front Wheel,96.80,218.01
417,14,ML Road Frame-W - Yellow- 38,300.12,540.75
419,17,LL Mountain Rear Wheel,38.96,87.75
420,17,ML Mountain Rear Wheel,104.80,236.03
421,17,HL Mountain Rear Wheel,145.28,327.22
422,17,LL Road Rear Wheel,49.98,112.57
423,17,ML Road Rear Wheel,122.27,275.39
424,17,HL Road Rear Wheel,158.53,357.06
425,17,Touring Rear Wheel,108.78,245.01
426,12,ML Mountain Frame - Black- 40,185.82,348.76
427,12,ML Mountain Frame - Black- 44,185.82,348.76
428,12,ML Mountain Frame - Black- 48,185.82,348.76
429,14,ML Road Frame-W - Yellow- 40,300.12,540.75
431,14,ML Road Frame-W - Yellow- 42,300.12,540.75
433,14,ML Road Frame-W - Yellow- 44,300.12,540.75
435,14,ML Road Frame-W - Yellow- 48,300.12,540.75
437,14,HL Road Frame - Black- 62,722.26,1301.36
439,14,HL Road Frame - Black- 44,722.26,1301.36
441,14,HL Road Frame - Black- 48,722.26,1301.36
443,14,HL Road Frame - Black- 52,722.26,1301.36
445,22,Men's Sports Shorts- S,24.75,59.99
446,35,Touring-Panniers- Large,51.56,125.00
447,34,Cable Lock,10.31,25.00
448,36,Minipump,8.25,19.99
449,36,Mountain Pump,10.31,24.99
450,33,Taillights - Battery-Powered,5.77,13.99
451,33,Headlights - Dual-Beam,14.43,34.99
452,33,Headlights - Weatherproof,18.56,44.99
453,22,Men's Sports Shorts- M,24.75,59.99
454,22,Men's Sports Shorts- L,24.75,59.99
455,22,Men's Sports Shorts- XL,24.75,59.99
456,24,Women's Tights- S,30.93,74.99
457,24,Women's Tights- M,30.93,74.99
458,24,Women's Tights- L,30.93,74.99
459,18,Men's Bib-Shorts- S,37.12,89.99
